"Message",Normal,"L'assembly 'System.Globalization.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.Compression.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.FileSystem.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.ZipFile.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"L'assembly 'System.IO.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.DriveInfo.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.Watcher.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"L'assembly 'System.IO.IsolatedStorage.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"L'assembly 'System.IO.MemoryMappedFiles.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"L'assembly 'System.IO.Pipes.AccessControl.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.Pipes.AccessControl.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.Pipes.AccessControl.dll"
"Message",Normal,"L'assembly 'System.IO.Pipes.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"L'assembly 'System.IO.Ports.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.Ports.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.Ports.dll"
"Message",Normal,"L'assembly 'System.IO.UnmanagedMemoryStream.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"L'assembly 'System.Linq.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Linq.dll"
"Message",Normal,"L'assembly 'System.Linq.Expressions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"L'assembly 'System.Linq.Parallel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"L'assembly 'System.Linq.Queryable.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"L'assembly 'System.Memory.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Memory.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Memory.dll"
"Message",Normal,"L'assembly 'System.Net.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.dll"
"Message",Normal,"L'assembly 'System.Net.Http.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Http.dll"
"Message",Normal,"L'assembly 'System.Net.Http.Rtc.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"L'assembly 'System.Net.HttpListener.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"L'assembly 'System.Net.Mail.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Mail.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Mail.dll"
"Message",Normal,"L'assembly 'System.Net.NameResolution.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"L'assembly 'System.Net.NetworkInformation.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"L'assembly 'System.Net.Ping.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Ping.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Ping.dll"
"Message",Normal,"L'assembly 'System.Net.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"L'assembly 'System.Net.Requests.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Requests.dll"
"Message",Normal,"L'assembly 'System.Net.Security.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Security.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Security.dll"
"Message",Normal,"L'assembly 'System.Net.ServicePoint.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"L'assembly 'System.Net.Sockets.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"L'assembly 'System.Net.WebClient.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"L'assembly 'System.Net.WebHeaderCollection.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"L'assembly 'System.Net.WebProxy.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.Client.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"L'assembly 'System.Numerics.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Numerics.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.ObjectModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.ObjectModel.dll"
"Message",Normal,"L'assembly 'System.Private.DataContractSerialization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"L'assembly 'System.Private.Reflection.Metadata.Ecma335.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"L'assembly 'System.Private.ServiceModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.Private.Uri.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Private.Uri.dll"
"Message",Normal,"L'assembly 'System.Private.Xml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Private.Xml.dll"
"Message",Normal,"L'assembly 'System.Private.Xml.Linq.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"L'assembly 'System.Reflection.Context.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"L'assembly 'System.Reflection.DispatchProxy.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"L'assembly 'System.Reflection.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.ILGeneration.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.Lightweight.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"L'assembly 'System.Reflection.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"L'assembly 'System.Reflection.Metadata.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"L'assembly 'System.Reflection.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"L'assembly 'System.Reflection.TypeExtensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"L'assembly 'System.Resources.Reader.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Resources.Reader.dll"
